source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName,acceptedTaxon,parentTaxon
ASM,Animalia,,Order,,, , ,Mammalia
ASM,Animalia,Antilocapridae,Species,,,Antilocapra americana,Antilocapra americana,Orycteropus
ASM,Animalia,Antilocapridae,Genus,,,Antilocapra ,Antilocapra ,Trichechidae
ASM,Animalia,Antilocapridae,Family,,, , ,Tubulidentata
ASM,Animalia,Balaenidae,Species,,,Balaena mysticetus,Balaena mysticetus,Orycteropus
ASM,Animalia,Balaenidae,Genus,,,Balaena ,Balaena ,Trichechidae
ASM,Animalia,Balaenidae,Species,,,Eubalaena australis,Eubalaena australis,Orycteropus
ASM,Animalia,Balaenidae,Species,,,Eubalaena glacialis,Eubalaena glacialis,Orycteropus
ASM,Animalia,Balaenidae,Species,,,Eubalaena japonica,Eubalaena japonica,Orycteropus
ASM,Animalia,Balaenidae,Genus,,,Eubalaena ,Eubalaena ,Trichechidae
ASM,Animalia,Balaenidae,Family,,, , ,Tubulidentata
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera acutorostrata,Balaenoptera acutorostrata,Orycteropus
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera bonaerensis,Balaenoptera bonaerensis,Orycteropus
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera borealis,Balaenoptera borealis,Orycteropus
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera edeni,Balaenoptera edeni,Orycteropus
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera musculus,Balaenoptera musculus,Orycteropus
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera omurai,Balaenoptera omurai,Orycteropus
ASM,Animalia,Balaenopteridae,Species,,,Balaenoptera physalus,Balaenoptera physalus,Orycteropus
ASM,Animalia,Balaenopteridae,Genus,,,Balaenoptera ,Balaenoptera ,Trichechidae
ASM,Animalia,Balaenopteridae,Species,,,Megaptera novaeangliae,Megaptera novaeangliae,Orycteropus
ASM,Animalia,Balaenopteridae,Genus,,,Megaptera ,Megaptera ,Trichechidae
ASM,Animalia,Balaenopteridae,Family,,, , ,Tubulidentata
ASM,Animalia,Bovidae,Species,,,Addax nasomaculatus,Addax nasomaculatus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Addax ,Addax ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Aepyceros melampus,Aepyceros melampus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Aepyceros ,Aepyceros ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Alcelaphus buselaphus,Alcelaphus buselaphus,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Alcelaphus ,Alcelaphus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Ammelaphus imberbis,Ammelaphus imberbis,Orycteropus
ASM,Animalia,Bovidae,Genus,,,Ammelaphus ,Ammelaphus ,Trichechidae
ASM,Animalia,Bovidae,Species,,,Ammodorcas clarkei,Ammodorcas clarkei,Orycteropus
